[0001] NOP
[0002] NOP
[3B99] DATA 11110
[3B9A] DATA 8256
[3B9B] DATA 6608
[3B9C] DATA 3833
[3B9D] DATA 1580
[3B9E] DATA 32632
[3B9F] DATA 29936
[3BA0] DATA 28145
[3BA1] DATA 25915
[3BA2] DATA 23162
[3BA3] DATA 21410
[3BA4] DATA 18621
[3BA5] DATA 16432
[3BA6] DATA 14690
[3BA7] DATA 11984
[3BA8] DATA 10193
[3BA9] DATA 8060
[3BAA] DATA 5280
[3BAB] DATA 3472
[3BAC] DATA 1307
[3BAD] DATA 31397
[3BAE] DATA 29640
[3BAF] DATA 27516
[3BB0] DATA 24705
[3BB1] DATA 22639
[3BB2] DATA 20757
[3BB3] DATA 18169
[3BB4] DATA 15881
[3BB5] DATA 14308
[3BB6] DATA 11461
[3BB7] DATA 9297
[3BB8] DATA 7670
[3BB9] DATA 5428
[3BBA] DATA 2692
[3BBB] DATA 592
[3BBC] DATA 31649
[3BBD] DATA 29477
[3BBE] DATA 26799
[3BBF] DATA 24631
[3BC0] DATA 22960
[3BC1] DATA 20852
[3BC2] DATA 18162
[3BC3] DATA 15971
[3BC4] DATA 14317
[3BC5] DATA 12131
[3BC6] DATA 9453
[3BC7] DATA 7187
[3BC8] DATA 5508
[3BC9] DATA 3430
[3BCA] DATA 755
[3BCB] DATA 31317
[3BCC] DATA 29641
[3BCD] DATA 27620
[3BCE] DATA 25364
[3BCF] DATA 22782
[3BD0] DATA 20545
[3BD1] DATA 18491
[3BD2] DATA 16853
[3BD3] DATA 14713
[3BD4] DATA 11977
[3BD5] DATA 9962
[3BD6] DATA 7757
[3BD7] DATA 6032
[3BD8] DATA 3972
[3BD9] DATA 1906
[3BDA] DATA 31939
[3BDB] DATA 29849
[3BDC] DATA 27765
[3BDD] DATA 25633
[3BDE] DATA 24057
[3BDF] DATA 22000
[3BE0] DATA 19809
[3BE1] DATA 17723
[3BE2] DATA 15029
[3BE3] DATA 12964
[3BE4] DATA 10869
[3BE5] DATA 8737
[3BE6] DATA 7085
[3BE7] DATA 4999
[3BE8] DATA 2884
[3BE9] DATA 888
[3BEA] DATA 31529
[3BEB] DATA 28816
[3BEC] DATA 26755
[3BED] DATA 24737
[3BEE] DATA 22620
[3BEF] DATA 20578
[3BF0] DATA 18517
[3BF1] DATA 16416
[3BF2] DATA 14813
[3BF3] DATA 12789
[3BF4] DATA 10717
[3BF5] DATA 8608
[3BF6] DATA 6466
[3BF7] DATA 4447
[3BF8] DATA 2423
[3BF9] DATA 312
[3BFA] DATA 31045
[3BFB] DATA 28932
[3BFC] DATA 26917
[3BFD] DATA 24865
[3BFE] DATA 22831
[3BFF] DATA 20789
[3C00] DATA 18805
[3C01] DATA 16701
[3C02] DATA 14630
[3C03] DATA 12656
[3C04] DATA 10556
[3C05] DATA 8548
[3C06] DATA 6463
[3C07] DATA 4357
[3C08] DATA 2315
[3C09] DATA 378
[3C0A] DATA 31084
[3C0B] DATA 29022
[3C0C] DATA 26954
[3C0D] DATA 25060
[3C0E] DATA 22933
[3C0F] DATA 20991
[3C10] DATA 18880
[3C11] DATA 16422
[3C12] DATA 14354
[3C13] DATA 12412
[3C14] DATA 10332
[3C15] DATA 8375
[3C16] DATA 6302
[3C17] DATA 4240
[3C18] DATA 2866
[3C19] DATA 892
[3C1A] DATA 31564
[3C1B] DATA 29587
[3C1C] DATA 27621
[3C1D] DATA 25188
[3C1E] DATA 23155
[3C1F] DATA 21173
[3C20] DATA 19171
[3C21] DATA 17713
[3C22] DATA 15719
[3C23] DATA 13808
[3C24] DATA 11758
[3C25] DATA 9249
[3C26] DATA 7272
[3C27] DATA 5277
[3C28] DATA 3286
[3C29] DATA 1844
[3C2A] DATA 32689
[3C2B] DATA 30687
[3C2C] DATA 28237
[3C2D] DATA 26294
[3C2E] DATA 24264
[3C2F] DATA 22910
[3C30] DATA 20949
[3C31] DATA 18491
[3C32] DATA 16448
[3C33] DATA 14564
[3C34] DATA 13149
[3C35] DATA 11179
[3C36] DATA 9163
[3C37] DATA 6672
[3C38] DATA 4854
[3C39] DATA 3445
[3C3A] DATA 1419
[3C3B] DATA 31764
[3C3C] DATA 29923
[3C3D] DATA 28494
[3C3E] DATA 26583
[3C3F] DATA 24068
[3C40] DATA 22205
[3C41] DATA 20785
[3C42] DATA 18933
[3C43] DATA 16438
[3C44] DATA 14513
[3C45] DATA 13099
[3C46] DATA 11170
[3C47] DATA 8706
[3C48] DATA 6853
[3C49] DATA 5499
[3C4A] DATA 3555
[3C4B] DATA 1040
[3C4C] DATA 31961
[3C4D] DATA 30636
[3C4E] DATA 28180
[3C4F] DATA 26339
[3C50] DATA 24853
[3C51] DATA 22566
[3C52] DATA 20634
[3C53] DATA 19327
[3C54] DATA 17360
[3C55] DATA 15076
[3C56] DATA 13572
[3C57] DATA 11715
[3C58] DATA 9445
[3C59] DATA 8053
[3C5A] DATA 6021
[3C5B] DATA 3740
[3C5C] DATA 2412
[3C5D] DATA 54
[3C5E] DATA 30970
[3C5F] DATA 29621
[3C60] DATA 27189
[3C61] DATA 25913
[3C62] DATA 24058
[3C63] DATA 21667
[3C64] DATA 20348
[3C65] DATA 17965
[3C66] DATA 16110
[3C67] DATA 14800
[3C68] DATA 12353
[3C69] DATA 11121
[3C6A] DATA 8757
[3C6B] DATA 6873
[3C6C] DATA 5518
[3C6D] DATA 3248
[3C6E] DATA 1876
[3C6F] DATA 32382
[3C70] DATA 30994
[3C71] DATA 28788
[3C72] DATA 26817
[3C73] DATA 25592
[3C74] DATA 23192
[3C75] DATA 21988
[3C76] DATA 19523
[3C77] DATA 18245
[3C78] DATA 15976
[3C79] DATA 14710
[3C7A] DATA 12288
[3C7B] DATA 11010
[3C7C] DATA 8813
[3C7D] DATA 7523
[3C7E] DATA 5228
[3C7F] DATA 3959
[3C80] DATA 1659
[3C81] DATA 337
[3C82] DATA 30758
[3C83] DATA 29503
[3C84] DATA 27176
[3C85] DATA 25904
[3C86] DATA 23589
[3C87] DATA 22388
[3C88] DATA 19986
[3C89] DATA 18801
[3C8A] DATA 16502
[3C8B] DATA 15172
[3C8C] DATA 12840
[3C8D] DATA 11698
[3C8E] DATA 9372
[3C8F] DATA 8165
[3C90] DATA 5849
[3C91] DATA 4128
[3C92] DATA 2943
[3C93] DATA 582
[3C94] DATA 32092
[3C95] DATA 29873
[3C96] DATA 28545
[3C97] DATA 26308
[3C98] DATA 24677
[3C99] DATA 23384
[3C9A] DATA 21066
[3C9B] DATA 19859
[3C9C] DATA 17638
[3C9D] DATA 16070
[3C9E] DATA 14660
[3C9F] DATA 12479
[3CA0] DATA 11232
[3CA1] DATA 9588
[3CA2] DATA 7284
[3CA3] DATA 6050
[3CA4] DATA 3832
[3CA5] DATA 2148
[3CA6] DATA 868
[3CA7] DATA 31390
[3CA8] DATA 30085
[3CA9] DATA 28533
[3CAA] DATA 26341
[3CAB] DATA 25047
[3CAC] DATA 23327
[3CAD] DATA 21165
[3CAE] DATA 19929
[3CAF] DATA 18224
[3CB0] DATA 16026
[3CB1] DATA 14386
[3CB2] DATA 13077
[3CB3] DATA 10978
[3CB4] DATA 9234
[3CB5] DATA 8107
[3CB6] DATA 5824
[3CB7] DATA 4163
[3CB8] DATA 2981
[3CB9] DATA 1376
[3CBA] DATA 31885
[3CBB] DATA 30225
[3CBC] DATA 29113
[3CBD] DATA 27492
[3CBE] DATA 25278
[3CBF] DATA 23615
[3CC0] DATA 22459
[3CC1] DATA 20768
[3CC2] DATA 18599
[3CC3] DATA 16959
[3CC4] DATA 15793
[3CC5] DATA 14180
[3CC6] DATA 11961
[3CC7] DATA 10264
[3CC8] DATA 9088
[3CC9] DATA 7476
[3CCA] DATA 5345
[3CCB] DATA 3679
[3CCC] DATA 2498
[3CCD] DATA 950
[3CCE] DATA 32093
[3CCF] DATA 29924
[3CD0] DATA 28250
[3CD1] DATA 26740
[3CD2] DATA 25473
[3CD3] DATA 23928
[3CD4] DATA 21720
[3CD5] DATA 20196
[3CD6] DATA 18459
[3CD7] DATA 17361
[3CD8] DATA 15792
[3CD9] DATA 14200
[3CDA] DATA 11985
[3CDB] DATA 10462
[3CDC] DATA 8711
[3CDD] DATA 7246
[3CDE] DATA 6089
[3CDF] DATA 4536
[3CE0] DATA 2928
[3CE1] DATA 1396
[3CE2] DATA 31987
[3CE3] DATA 30396
[3CE4] DATA 28786
[3CE5] DATA 27179
[3CE6] DATA 26111
[3CE7] DATA 24528
[3CE8] DATA 22858
[3CE9] DATA 21362
[3CEA] DATA 19813
[3CEB] DATA 17604
[3CEC] DATA 16005
[3CED] DATA 14509
[3CEE] DATA 12878
[3CEF] DATA 11312
[3CF0] DATA 9735
[3CF1] DATA 8251
[3CF2] DATA 7130
[3CF3] DATA 5629
[3CF4] DATA 4061
[3CF5] DATA 2477
[3CF6] DATA 862
[3CF7] DATA 32016
[3CF8] DATA 30564
[3CF9] DATA 28980
[3CFA] DATA 27401
[3CFB] DATA 25873
[3CFC] DATA 24383
[3CFD] DATA 22819
[3CFE] DATA 21304
[3CFF] DATA 19824
[3D00] DATA 18232
[3D01] DATA 16699
[3D02] DATA 15142
[3D03] DATA 13617
[3D04] DATA 12084
[3D05] DATA 10535
[3D06] DATA 9069
[3D07] DATA 7444
[3D08] DATA 5888
[3D09] DATA 4452
[3D0A] DATA 2924
[3D0B] DATA 1363
[3D0C] DATA 32601
[3D0D] DATA 31149
[3D0E] DATA 29587
[3D0F] DATA 28151
[3D10] DATA 26517
[3D11] DATA 24608
[3D12] DATA 23069
[3D13] DATA 21621
[3D14] DATA 19997
[3D15] DATA 18602
[3D16] DATA 17048
[3D17] DATA 15581
[3D18] DATA 14631
[3D19] DATA 13169
[3D1A] DATA 11607
[3D1B] DATA 10192
[3D1C] DATA 8618
[3D1D] DATA 6768
[3D1E] DATA 5178
[3D1F] DATA 3838
[3D20] DATA 2192
[3D21] DATA 1338
[3D22] DATA 32634
[3D23] DATA 31138
[3D24] DATA 29673
[3D25] DATA 27692
[3D26] DATA 26121
[3D27] DATA 24725
[3D28] DATA 23236
[3D29] DATA 22375
[3D2A] DATA 20913
[3D2B] DATA 19381
[3D2C] DATA 17438
[3D2D] DATA 16043
[3D2E] DATA 14536
[3D2F] DATA 13668
[3D30] DATA 12189
[3D31] DATA 10334
[3D32] DATA 8803
[3D33] DATA 7409
[3D34] DATA 6408
[3D35] DATA 5032
[3D36] DATA 3545
[3D37] DATA 1552
[3D38] DATA 201
[3D39] DATA 32123
[3D3A] DATA 30598
[3D3B] DATA 28699
[3D3C] DATA 27213
[3D3D] DATA 26397
[3D3E] DATA 25010
[3D3F] DATA 23077
[3D40] DATA 21749
[3D41] DATA 20789
[3D42] DATA 19367
[3D43] DATA 17461
[3D44] DATA 16125
[3D45] DATA 15149
[3D46] DATA 13731
[3D47] DATA 11856
[3D48] DATA 10372
[3D49] DATA 9524
[3D4A] DATA 8162
[3D4B] DATA 6210
[3D4C] DATA 4804
[3D4D] DATA 4000
[3D4E] DATA 2141
[3D4F] DATA 767
[3D50] DATA 32595
[3D51] DATA 30836
[3D52] DATA 29319
[3D53] DATA 28543
[3D54] DATA 27090
[3D55] DATA 25257
[3D56] DATA 24350
[3D57] DATA 22928
[3D58] DATA 21169
[3D59] DATA 20348
[3D5A] DATA 18884
[3D5B] DATA 17028
[3D5C] DATA 16173
[3D5D] DATA 14375
[3D5E] DATA 13042
[3D5F] DATA 12222
[3D60] DATA 10337
[3D61] DATA 9510
[3D62] DATA 8186
[3D63] DATA 6332
[3D64] DATA 5437
[3D65] DATA 3632
[3D66] DATA 2277
[3D67] DATA 1429
[3D68] DATA 32261
[3D69] DATA 31600
[3D6A] DATA 29738
[3D6B] DATA 28383
[3D6C] DATA 27551
[3D6D] DATA 25828
[3D6E] DATA 24905
[3D6F] DATA 23167
[3D70] DATA 22357
[3D71] DATA 20512
[3D72] DATA 19165
[3D73] DATA 18421
[3D74] DATA 16605
[3D75] DATA 15794
[3D76] DATA 13900
[3D77] DATA 13125
[3D78] DATA 11369
[3D79] DATA 10592
[3D7A] DATA 8779
[3D7B] DATA 8058
[3D7C] DATA 6215
[3D7D] DATA 5392
[3D7E] DATA 3637
[3D7F] DATA 2869
[3D80] DATA 1141
[3D81] DATA 306
[3D82] DATA 31289
[3D83] DATA 30527
[3D84] DATA 28722
[3D85] DATA 27958
[3D86] DATA 26221
[3D87] DATA 25375
[3D88] DATA 23555
[3D89] DATA 22836
[3D8A] DATA 21105
[3D8B] DATA 20312
[3D8C] DATA 18500
[3D8D] DATA 17847
[3D8E] DATA 16093
[3D8F] DATA 15330
[3D90] DATA 13530
[3D91] DATA 12347
[3D92] DATA 11544
[3D93] DATA 9776
[3D94] DATA 9044
[3D95] DATA 7351
[3D96] DATA 6605
[3D97] DATA 4817
[3D98] DATA 3685
[3D99] DATA 2936
[3D9A] DATA 1092
[3D9B] DATA 386
[3D9C] DATA 31466
[3D9D] DATA 30241
[3D9E] DATA 29501
[3D9F] DATA 27837
[3DA0] DATA 27130
[3DA1] DATA 25895
[3DA2] DATA 24180
[3DA3] DATA 23481
[3DA4] DATA 21758
[3DA5] DATA 20580
[3DA6] DATA 19817
[3DA7] DATA 18069
[3DA8] DATA 17365
[3DA9] DATA 16253
[3DAA] DATA 14502
[3DAB] DATA 13764
[3DAC] DATA 12548
[3DAD] DATA 10922
[3DAE] DATA 10202
[3DAF] DATA 9008
[3DB0] DATA 7316
[3DB1] DATA 6260
[3DB2] DATA 5394
[3DB3] DATA 3770
[3DB4] DATA 2650
[3DB5] DATA 2020
[3DB6] DATA 222
[3DB7] DATA 31817
[3DB8] DATA 31208
[3DB9] DATA 30070
[3DBA] DATA 28298
[3DBB] DATA 27164
[3DBC] DATA 26595
[3DBD] DATA 25409
[3DBE] DATA 23731
[3DBF] DATA 22591
[3DC0] DATA 21927
[3DC1] DATA 20768
[3DC2] DATA 19133
[3DC3] DATA 18004
[3DC4] DATA 17336
[3DC5] DATA 16165
[3DC6] DATA 14526
[3DC7] DATA 13316
[3DC8] DATA 12768
[3DC9] DATA 11623
[3DCA] DATA 9962
[3DCB] DATA 8773
[3DCC] DATA 8153
[3DCD] DATA 7084
[3DCE] DATA 6009
[3DCF] DATA 4327
[3DD0] DATA 3152
[3DD1] DATA 2087
[3DD2] DATA 1409
[3DD3] DATA 282
[3DD4] DATA 31467
[3DD5] DATA 30373
[3DD6] DATA 29208
[3DD7] DATA 28636
[3DD8] DATA 27569
[3DD9] DATA 26420
[3DDA] DATA 24809
[3DDB] DATA 23711
[3DDC] DATA 22638
[3DDD] DATA 21551
[3DDE] DATA 20766
[3DDF] DATA 19849
[3DE0] DATA 18810
[3DE1] DATA 17697
[3DE2] DATA 16053
[3DE3] DATA 15025
[3DE4] DATA 13935
[3DE5] DATA 12833
[3DE6] DATA 12205
[3DE7] DATA 11161
[3DE8] DATA 10059
[3DE9] DATA 9012
[3DEA] DATA 7972
[3DEB] DATA 6288
[3DEC] DATA 5258
[3DED] DATA 4278
[3DEE] DATA 3156
[3DEF] DATA 2164
[3DF0] DATA 1109
[3DF1] DATA 59
[3DF2] DATA 32211
[3DF3] DATA 31152
[3DF4] DATA 30095
[3DF5] DATA 29099
[3DF6] DATA 27970
[3DF7] DATA 26973
[3DF8] DATA 25974
[3DF9] DATA 24884
[3DFA] DATA 23825
[3DFB] DATA 22808
[3DFC] DATA 21804
[3DFD] DATA 20784
[3DFE] DATA 19837
[3DFF] DATA 18739
[3E00] DATA 17722
[3E01] DATA 16698
[3E02] DATA 15649
[3E03] DATA 14626
[3E04] DATA 13618
[3E05] DATA 12584
[3E06] DATA 11629
[3E07] DATA 10500
[3E08] DATA 9485
[3E09] DATA 8561
[3E0A] DATA 7461
[3E0B] DATA 6484
[3E0C] DATA 5442
[3E0D] DATA 4523
[3E0E] DATA 3471
[3E0F] DATA 2480
[3E10] DATA 1473
[3E11] DATA 59
[3E12] DATA 31829
[3E13] DATA 30820
[3E14] DATA 29781
[3E15] DATA 28833
[3E16] DATA 27853
[3E17] DATA 26822
[3E18] DATA 26404
[3E19] DATA 25441
[3E1A] DATA 24393
[3E1B] DATA 23428
[3E1C] DATA 22435
[3E1D] DATA 21070
[3E1E] DATA 19991
[3E1F] DATA 19076
[3E20] DATA 18173
[3E21] DATA 17713
[3E22] DATA 16693
[3E23] DATA 15798
[3E24] DATA 14833
[3E25] DATA 13355
[3E26] DATA 12386
[3E27] DATA 11394
[3E28] DATA 10373
[3E29] DATA 10107
[3E2A] DATA 9123
[3E2B] DATA 8080
[3E2C] DATA 6681
[3E2D] DATA 5804
[3E2E] DATA 4820
[3E2F] DATA 4451
[3E30] DATA 3541
[3E31] DATA 2086
[3E32] DATA 1114
[3E33] DATA 255
[3E34] DATA 32528
[3E35] DATA 31716
[3E36] DATA 30660
[3E37] DATA 29251
[3E38] DATA 28325
[3E39] DATA 28021
[3E3A] DATA 27077
[3E3B] DATA 25628
[3E3C] DATA 24748
[3E3D] DATA 24374
[3E3E] DATA 23482
[3E3F] DATA 22069
[3E40] DATA 21237
[3E41] DATA 20793
[3E42] DATA 19898
[3E43] DATA 18467
[3E44] DATA 17596
[3E45] DATA 17197
[3E46] DATA 16302
[3E47] DATA 14928
[3E48] DATA 13953
[3E49] DATA 13681
[3E4A] DATA 12789
[3E4B] DATA 11353
[3E4C] DATA 10446
[3E4D] DATA 10160
[3E4E] DATA 8724
[3E4F] DATA 7934
[3E50] DATA 7506
[3E51] DATA 6260
[3E52] DATA 5249
[3E53] DATA 4984
[3E54] DATA 4056
[3E55] DATA 2788
[3E56] DATA 2307
[3E57] DATA 1477
[3E58] DATA 168
[3E59] DATA 32630
[3E5A] DATA 31680
[3E5B] DATA 30338
[3E5C] DATA 29997
[3E5D] DATA 28771
[3E5E] DATA 27820
[3E5F] DATA 27617
[3E60] DATA 26162
[3E61] DATA 25978
[3E62] DATA 24976
[3E63] DATA 23742
[3E64] DATA 23410
[3E65] DATA 22070
[3E66] DATA 21241
[3E67] DATA 20888
[3E68] DATA 19489
[3E69] DATA 19313
[3E6A] DATA 17956
[3E6B] DATA 17091
[3E6C] DATA 16793
[3E6D] DATA 15553
[3E6E] DATA 15182
[3E6F] DATA 13951
[3E70] DATA 13568
[3E71] DATA 12320
[3E72] DATA 11485
[3E73] DATA 11156
[3E74] DATA 9866
[3E75] DATA 9633
[3E76] DATA 8286
[3E77] DATA 8004
[3E78] DATA 6671
[3E79] DATA 6466
[3E7A] DATA 5124
[3E7B] DATA 4869
[3E7C] DATA 3617
[3E7D] DATA 3376
[3E7E] DATA 2173
[3E7F] DATA 1820
[3E80] DATA 570
[3E81] DATA 311
[3E82] DATA 31806
[3E83] DATA 31696
[3E84] DATA 30212
[3E85] DATA 29995
[3E86] DATA 28728
[3E87] DATA 28496
[3E88] DATA 27140
[3E89] DATA 26982
[3E8A] DATA 25696
[3E8B] DATA 25360
[3E8C] DATA 24132
[3E8D] DATA 23978
[3E8E] DATA 22749
[3E8F] DATA 22513
[3E90] DATA 21141
[3E91] DATA 20531
[3E92] DATA 20231
[3E93] DATA 19065
[3E94] DATA 18777
[3E95] DATA 17636
[3E96] DATA 17282
[3E97] DATA 16086
[3E98] DATA 15461
[3E99] DATA 15206
[3E9A] DATA 13898
[3E9B] DATA 13727
[3E9C] DATA 12512
[3E9D] DATA 11831
[3E9E] DATA 11581
[3E9F] DATA 10404
[3EA0] DATA 10237
[3EA1] DATA 9525
[3EA2] DATA 8289
[3EA3] DATA 8176
[3EA4] DATA 6910
[3EA5] DATA 6187
[3EA6] DATA 5987
[3EA7] DATA 4740
[3EA8] DATA 4567
[3EA9] DATA 3963
[3EAA] DATA 2729
[3EAB] DATA 2448
[3EAC] DATA 1817
[3EAD] DATA 684
[3EAE] DATA 472
[3EAF] DATA 32560
[3EB0] DATA 31377
[3EB1] DATA 30779
[3EB2] DATA 30554
[3EB3] DATA 29410
[3EB4] DATA 28765
[3EB5] DATA 28592
[3EB6] DATA 27330
[3EB7] DATA 26640
[3EB8] DATA 26609
[3EB9] DATA 25980
[3EBA] DATA 24704
[3EBB] DATA 24144
[3EBC] DATA 23995
[3EBD] DATA 23333
[3EBE] DATA 22184
[3EBF] DATA 21564
[3EC0] DATA 21409
[3EC1] DATA 20858
[3EC2] DATA 19679
[3EC3] DATA 19034
[3EC4] DATA 18825
[3EC5] DATA 18220
[3EC6] DATA 17064
[3EC7] DATA 16464
[3EC8] DATA 16259
[3EC9] DATA 15736
[3ECA] DATA 14570
[3ECB] DATA 13919
[3ECC] DATA 13791
[3ECD] DATA 13284
[3ECE] DATA 12562
[3ECF] DATA 11510
[3ED0] DATA 10773
[3ED1] DATA 10272
[3ED2] DATA 10141
[3ED3] DATA 9593
[3ED4] DATA 8398
[3ED5] DATA 7908
[3ED6] DATA 7199
[3ED7] DATA 7135
[3ED8] DATA 6570
[3ED9] DATA 6009
[3EDA] DATA 4741
[3EDB] DATA 4249
[3EDC] DATA 3710
[3EDD] DATA 3172
[3EDE] DATA 3068
[3EDF] DATA 2544
[3EE0] DATA 1913
[3EE1] DATA 1333
[3EE2] DATA 231
[3EE3] DATA 32439
[3EE4] DATA 31864
[3EE5] DATA 31332
[3EE6] DATA 31200
[3EE7] DATA 30623
[3EE8] DATA 30038
[3EE9] DATA 29557
[3EEA] DATA 28972
[3EEB] DATA 27859
[3EEC] DATA 27341
[3EED] DATA 26784
[3EEE] DATA 26200
[3EEF] DATA 25696
[3EF0] DATA 25116
[3EF1] DATA 24631
[3EF2] DATA 24513
[3EF3] DATA 24057
[3EF4] DATA 23443
[3EF5] DATA 22947
[3EF6] DATA 22285
[3EF7] DATA 21841
[3EF8] DATA 21285
[3EF9] DATA 20787
[3EFA] DATA 20303
[3EFB] DATA 19799
[3EFC] DATA 19309
[3EFD] DATA 18743
[3EFE] DATA 18212
[3EFF] DATA 17725
[3F00] DATA 17207
[3F01] DATA 16699
[3F02] DATA 16185
[3F03] DATA 15742
[3F04] DATA 15192
[3F05] DATA 14634
[3F06] DATA 14114
[3F07] DATA 13570
[3F08] DATA 13073
[3F09] DATA 12668
[3F0A] DATA 12032
[3F0B] DATA 11587
[3F0C] DATA 11074
[3F0D] DATA 10673
[3F0E] DATA 10121
[3F0F] DATA 9720
[3F10] DATA 9137
[3F11] DATA 8227
[3F12] DATA 7696
[3F13] DATA 7267
[3F14] DATA 6729
[3F15] DATA 6350
[3F16] DATA 5819
[3F17] DATA 5329
[3F18] DATA 5424
[3F19] DATA 4984
[3F1A] DATA 4433
[3F1B] DATA 4048
[3F1C] DATA 3521
[3F1D] DATA 2603
[3F1E] DATA 2174
[3F1F] DATA 1723
[3F20] DATA 1045
[3F21] DATA 1293
[3F22] DATA 890
[3F23] DATA 421
[3F24] DATA 32701
[3F25] DATA 31781
[3F26] DATA 31359
[3F27] DATA 30869
[3F28] DATA 30341
[3F29] DATA 30589
[3F2A] DATA 30123
[3F2B] DATA 29584
[3F2C] DATA 28684
[3F2D] DATA 28388
[3F2E] DATA 27866
[3F2F] DATA 28002
[3F30] DATA 27548
[3F31] DATA 26672
[3F32] DATA 26133
[3F33] DATA 25855
[3F34] DATA 25883
[3F35] DATA 25572
[3F36] DATA 25055
[3F37] DATA 24159
[3F38] DATA 23786
[3F39] DATA 23929
[3F3A] DATA 23446
[3F3B] DATA 22608
[3F3C] DATA 22201
[3F3D] DATA 22316
[3F3E] DATA 21948
[3F3F] DATA 21028
[3F40] DATA 20725
[3F41] DATA 20791
[3F42] DATA 20410
[3F43] DATA 19518
[3F44] DATA 19113
[3F45] DATA 19254
[3F46] DATA 18850
[3F47] DATA 17948
[3F48] DATA 17605
[3F49] DATA 17760
[3F4A] DATA 17389
[3F4B] DATA 16469
[3F4C] DATA 16013
[3F4D] DATA 16288
[3F4E] DATA 15378
[3F4F] DATA 15103
[3F50] DATA 15175
[3F51] DATA 14452
[3F52] DATA 13953
[3F53] DATA 14207
[3F54] DATA 13725
[3F55] DATA 12976
[3F56] DATA 13061
[3F57] DATA 12757
[3F58] DATA 12005
[3F59] DATA 12130
[3F5A] DATA 11716
[3F5B] DATA 10885
[3F5C] DATA 11105
[3F5D] DATA 10288
[3F5E] DATA 9907
[3F5F] DATA 10202
[3F60] DATA 9247
[3F61] DATA 9472
[3F62] DATA 9213
[3F63] DATA 8373
[3F64] DATA 8509
[3F65] DATA 7714
[3F66] DATA 7393
[3F67] DATA 7583
[3F68] DATA 6730
[3F69] DATA 7014
[3F6A] DATA 6245
[3F6B] DATA 5855
[3F6C] DATA 6027
[3F6D] DATA 5348
[3F6E] DATA 5449
[3F6F] DATA 4728
[3F70] DATA 4892
[3F71] DATA 4135
[3F72] DATA 3733
[3F73] DATA 4066
[3F74] DATA 3218
[3F75] DATA 3499
[3F76] DATA 2624
[3F77] DATA 2832
[3F78] DATA 2156
[3F79] DATA 2407
[3F7A] DATA 1605
[3F7B] DATA 1809
[3F7C] DATA 1133
[3F7D] DATA 1320
[3F7E] DATA 572
[3F7F] DATA 802
[3F80] DATA 50
[3F81] DATA 305
[3F82] DATA 32373
[3F83] DATA 32573
[3F84] DATA 31794
[3F85] DATA 32055
[3F86] DATA 31276
[3F87] DATA 31513
[3F88] DATA 30726
[3F89] DATA 31028
[3F8A] DATA 30305
[3F8B] DATA 30549
[3F8C] DATA 29789
[3F8D] DATA 30125
[3F8E] DATA 29342
[3F8F] DATA 29668
[3F90] DATA 28892
[3F91] DATA 28730
[3F92] DATA 28946
[3F93] DATA 28208
[3F94] DATA 28508
[3F95] DATA 27876
[3F96] DATA 28106
[3F97] DATA 27291
[3F98] DATA 27234
[3F99] DATA 27444
[3F9A] DATA 26710
[3F9B] DATA 27017
[3F9C] DATA 26336
[3F9D] DATA 26150
[3F9E] DATA 26482
[3F9F] DATA 25788
[3FA0] DATA 26043
[3FA1] DATA 25937
[3FA2] DATA 25211
[3FA3] DATA 25535
[3FA4] DATA 24815
[3FA5] DATA 24624
[3FA6] DATA 24933
[3FA7] DATA 24308
[3FA8] DATA 24512
[3FA9] DATA 24437
[3FAA] DATA 23734
[3FAB] DATA 24004
[3FAC] DATA 23912
[3FAD] DATA 23223
[3FAE] DATA 23506
[3FAF] DATA 23397
[3FB0] DATA 22657
[3FB1] DATA 22588
[3FB2] DATA 22847
[3FB3] DATA 22214
[3FB4] DATA 22044
[3FB5] DATA 22449
[3FB6] DATA 21697
[3FB7] DATA 21572
[3FB8] DATA 21925
[3FB9] DATA 21848
[3FBA] DATA 21130
[3FBB] DATA 21011
[3FBC] DATA 21414
[3FBD] DATA 21446
[3FBE] DATA 20612
[3FBF] DATA 20543
[3FC0] DATA 20896
[3FC1] DATA 20852
[3FC2] DATA 20148
[3FC3] DATA 20002
[3FC4] DATA 20408
[3FC5] DATA 20324
[3FC6] DATA 19620
[3FC7] DATA 19486
[3FC8] DATA 19909
[3FC9] DATA 19829
[3FCA] DATA 19109
[3FCB] DATA 19031
[3FCC] DATA 19423
[3FCD] DATA 19373
[3FCE] DATA 19225
[3FCF] DATA 18608
[3FD0] DATA 18522
[3FD1] DATA 18482
[3FD2] DATA 18901
[3FD3] DATA 18786
[3FD4] DATA 18130
[3FD5] DATA 18091
[3FD6] DATA 17920
[3FD7] DATA 18371
[3FD8] DATA 18405
[3FD9] DATA 18272
[3FDA] DATA 17613
[3FDB] DATA 17553
[3FDC] DATA 17529
[3FDD] DATA 17508
[3FDE] DATA 17918
[3FDF] DATA 17855
[3FE0] DATA 17787
[3FE1] DATA 17696
[3FE2] DATA 17127
[3FE3] DATA 17087
[3FE4] DATA 17009
[3FE5] DATA 16996
[3FE6] DATA 17401
[3FE7] DATA 17304
[3FE8] DATA 17216
[3FE9] DATA 17204
[3FEA] DATA 17185
[3FEB] DATA 16607
[3FEC] DATA 16514
[3FED] DATA 16566
